                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Apr 23 13:23:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
                           000925  3122 	XG$SteeringServo$0$0 ==.
      000925 22               [24] 3123 	ret
                                   3124 ;------------------------------------------------------------
                                   3125 ;Allocation info for local variables in function 'MotorServo'
                                   3126 ;------------------------------------------------------------
                                   3127 ;range                     Allocated to registers r6 r7 
                                   3128 ;------------------------------------------------------------
                           000926  3129 	G$MotorServo$0$0 ==.
                           000926  3130 	C$Lab4.c$235$1$133 ==.
                                   3131 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:235: void MotorServo(unsigned int range)
                                   3132 ;	-----------------------------------------
                                   3133 ;	 function MotorServo
                                   3134 ;	-----------------------------------------
      000926                       3135 _MotorServo:
      000926 AE 82            [24] 3136 	mov	r6,dpl
      000928 AF 83            [24] 3137 	mov	r7,dph
                           00092A  3138 	C$Lab4.c$238$1$135 ==.
                                   3139 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:238: MOTOR_PW = 2780 + 400;
      00092A 75*19 6C         [24] 3140 	mov	_MOTOR_PW,#0x6C
      00092D 75*1A 0C         [24] 3141 	mov	(_MOTOR_PW + 1),#0x0C
                           000930  3142 	C$Lab4.c$240$1$135 ==.
                                   3143 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:240: if(range < 30)
      000930 C3               [12] 3144 	clr	c
      000931 EE               [12] 3145 	mov	a,r6
      000932 94 1E            [12] 3146 	subb	a,#0x1E
      000934 EF               [12] 3147 	mov	a,r7
      000935 94 00            [12] 3148 	subb	a,#0x00
      000937 50 19            [24] 3149 	jnc	00102$
                           000939  3150 	C$Lab4.c$241$1$135 ==.
                                   3151 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:241: MOTOR_PW = (6 * range) + 2780;
      000939 8E*00            [24] 3152 	mov	__mulint_PARM_2,r6
      00093B 8F*01            [24] 3153 	mov	(__mulint_PARM_2 + 1),r7
      00093D 90 00 06         [24] 3154 	mov	dptr,#0x0006
      000940 12r00r00         [24] 3155 	lcall	__mulint
      000943 E5 82            [12] 3156 	mov	a,dpl
      000945 85 83 F0         [24] 3157 	mov	b,dph
      000948 24 DC            [12] 3158 	add	a,#0xDC
      00094A F5*19            [12] 3159 	mov	_MOTOR_PW,a
      00094C 74 0A            [12] 3160 	mov	a,#0x0A
      00094E 35 F0            [12] 3161 	addc	a,b
      000950 F5*1A            [12] 3162 	mov	(_MOTOR_PW + 1),a
      000952                       3163 00102$:
                           000952  3164 	C$Lab4.c$243$1$135 ==.
                                   3165 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:243: if(MOTOR_PW > PW_MAX)
      000952 C3               [12] 3166 	clr	c
      000953 E5*14            [12] 3167 	mov	a,_PW_MAX
      000955 95*19            [12] 3168 	subb	a,_MOTOR_PW
      000957 E5*15            [12] 3169 	mov	a,(_PW_MAX + 1)
      000959 95*1A            [12] 3170 	subb	a,(_MOTOR_PW + 1)
      00095B 50 06            [24] 3171 	jnc	00104$
                           00095D  3172 	C$Lab4.c$244$1$135 ==.
                                   3173 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:244: MOTOR_PW = 3380;
      00095D 75*19 34         [24] 3174 	mov	_MOTOR_PW,#0x34
      000960 75*1A 0D         [24] 3175 	mov	(_MOTOR_PW + 1),#0x0D
      000963                       3176 00104$:
                           000963  3177 	C$Lab4.c$246$1$135 ==.
                                   3178 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:246: if(MOTOR_PW < PW_NEUT) //changed to pwneut because car should never be going backwards
      000963 C3               [12] 3179 	clr	c
      000964 E5*19            [12] 3180 	mov	a,_MOTOR_PW
      000966 95*10            [12] 3181 	subb	a,_PW_NEUT
      000968 E5*1A            [12] 3182 	mov	a,(_MOTOR_PW + 1)
      00096A 95*11            [12] 3183 	subb	a,(_PW_NEUT + 1)
      00096C 50 06            [24] 3184 	jnc	00106$
                           00096E  3185 	C$Lab4.c$247$1$135 ==.
                                   3186 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:247: MOTOR_PW = 2780;
      00096E 75*19 DC         [24] 3187 	mov	_MOTOR_PW,#0xDC
      000971 75*1A 0A         [24] 3188 	mov	(_MOTOR_PW + 1),#0x0A
      000974                       3189 00106$:
                           000974  3190 	C$Lab4.c$250$1$135 ==.
                                   3191 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:250: PCA0CP2 = 0xFFFF - MOTOR_PW;
      000974 74 FF            [12] 3192 	mov	a,#0xFF
      000976 C3               [12] 3193 	clr	c
      000977 95*19            [12] 3194 	subb	a,_MOTOR_PW
      000979 F5 EC            [12] 3195 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      00097B 74 FF            [12] 3196 	mov	a,#0xFF
      00097D 95*1A            [12] 3197 	subb	a,(_MOTOR_PW + 1)
      00097F F5 FC            [12] 3198 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000981  3199 	C$Lab4.c$251$1$135 ==.
                           000981  3200 	XG$MotorServo$0$0 ==.
      000981 22               [24] 3201 	ret
                                   3202 ;------------------------------------------------------------
                                   3203 ;Allocation info for local variables in function 'getIndividualPress'
                                   3204 ;------------------------------------------------------------
                                   3205 ;finalKey                  Allocated to registers r6 
                                   3206 ;keypad                    Allocated to registers r7 
                                   3207 ;------------------------------------------------------------
                           000982  3208 	G$getIndividualPress$0$0 ==.
                           000982  3209 	C$Lab4.c$253$1$135 ==.
                                   3210 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:253: char getIndividualPress(void)
                                   3211 ;	-----------------------------------------
                                   3212 ;	 function getIndividualPress
                                   3213 ;	-----------------------------------------
      000982                       3214 _getIndividualPress:
                           000982  3215 	C$Lab4.c$256$1$137 ==.
                                   3216 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:256: char keypad = read_keypad();
      000982 12r01r1A         [24] 3217 	lcall	_read_keypad
      000985 AF 82            [24] 3218 	mov	r7,dpl
                           000987  3219 	C$Lab4.c$258$1$137 ==.
                                   3220 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:258: counts = 0;
      000987 E4               [12] 3221 	clr	a
      000988 F5*17            [12] 3222 	mov	_counts,a
      00098A F5*18            [12] 3223 	mov	(_counts + 1),a
                           00098C  3224 	C$Lab4.c$259$1$137 ==.
                                   3225 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:259: while(counts <5);
      00098C                       3226 00101$:
      00098C C3               [12] 3227 	clr	c
      00098D E5*17            [12] 3228 	mov	a,_counts
      00098F 94 05            [12] 3229 	subb	a,#0x05
      000991 E5*18            [12] 3230 	mov	a,(_counts + 1)
      000993 94 00            [12] 3231 	subb	a,#0x00
      000995 40 F5            [24] 3232 	jc	00101$
                           000997  3233 	C$Lab4.c$261$1$137 ==.
                                   3234 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:261: while(keypad == -1) //while loop holds while key isnt pressed
      000997                       3235 00107$:
      000997 BF FF 17         [24] 3236 	cjne	r7,#0xFF,00109$
                           00099A  3237 	C$Lab4.c$263$2$138 ==.
                                   3238 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:263: keypad = read_keypad();
      00099A 12r01r1A         [24] 3239 	lcall	_read_keypad
      00099D AF 82            [24] 3240 	mov	r7,dpl
                           00099F  3241 	C$Lab4.c$264$2$138 ==.
                                   3242 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:264: counts = 0;
      00099F E4               [12] 3243 	clr	a
      0009A0 F5*17            [12] 3244 	mov	_counts,a
      0009A2 F5*18            [12] 3245 	mov	(_counts + 1),a
                           0009A4  3246 	C$Lab4.c$265$2$138 ==.
                                   3247 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:265: while(counts <5);
      0009A4                       3248 00104$:
      0009A4 C3               [12] 3249 	clr	c
      0009A5 E5*17            [12] 3250 	mov	a,_counts
      0009A7 94 05            [12] 3251 	subb	a,#0x05
      0009A9 E5*18            [12] 3252 	mov	a,(_counts + 1)
      0009AB 94 00            [12] 3253 	subb	a,#0x00
      0009AD 50 E8            [24] 3254 	jnc	00107$
      0009AF 80 F3            [24] 3255 	sjmp	00104$
      0009B1                       3256 00109$:
                           0009B1  3257 	C$Lab4.c$268$1$137 ==.
                                   3258 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:268: finalKey = keypad;
      0009B1 8F 06            [24] 3259 	mov	ar6,r7
                           0009B3  3260 	C$Lab4.c$270$1$137 ==.
                                   3261 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:270: while(keypad != -1) //while loop holds while key is pressed
      0009B3                       3262 00113$:
      0009B3 BF FF 02         [24] 3263 	cjne	r7,#0xFF,00149$
      0009B6 80 1B            [24] 3264 	sjmp	00115$
      0009B8                       3265 00149$:
                           0009B8  3266 	C$Lab4.c$272$2$139 ==.
                                   3267 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:272: keypad = read_keypad();
      0009B8 C0 06            [24] 3268 	push	ar6
      0009BA 12r01r1A         [24] 3269 	lcall	_read_keypad
      0009BD AF 82            [24] 3270 	mov	r7,dpl
      0009BF D0 06            [24] 3271 	pop	ar6
                           0009C1  3272 	C$Lab4.c$273$2$139 ==.
                                   3273 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:273: counts = 0;
      0009C1 E4               [12] 3274 	clr	a
      0009C2 F5*17            [12] 3275 	mov	_counts,a
      0009C4 F5*18            [12] 3276 	mov	(_counts + 1),a
                           0009C6  3277 	C$Lab4.c$274$2$139 ==.
                                   3278 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:274: while(counts <5);
      0009C6                       3279 00110$:
      0009C6 C3               [12] 3280 	clr	c
      0009C7 E5*17            [12] 3281 	mov	a,_counts
      0009C9 94 05            [12] 3282 	subb	a,#0x05
      0009CB E5*18            [12] 3283 	mov	a,(_counts + 1)
      0009CD 94 00            [12] 3284 	subb	a,#0x00
      0009CF 50 E2            [24] 3285 	jnc	00113$
      0009D1 80 F3            [24] 3286 	sjmp	00110$
      0009D3                       3287 00115$:
                           0009D3  3288 	C$Lab4.c$277$1$137 ==.
                                   3289 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:277: return finalKey;
      0009D3 8E 82            [24] 3290 	mov	dpl,r6
                           0009D5  3291 	C$Lab4.c$279$1$137 ==.
                           0009D5  3292 	XG$getIndividualPress$0$0 ==.
      0009D5 22               [24] 3293 	ret
                                   3294 ;------------------------------------------------------------
                                   3295 ;Allocation info for local variables in function 'getDesiredHeading'
                                   3296 ;------------------------------------------------------------
                                   3297 ;desiredH                  Allocated to registers r5 r6 
                                   3298 ;letter                    Allocated to registers r7 
                                   3299 ;------------------------------------------------------------
                           0009D6  3300 	G$getDesiredHeading$0$0 ==.
                           0009D6  3301 	C$Lab4.c$281$1$137 ==.
                                   3302 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:281: unsigned int getDesiredHeading()
                                   3303 ;	-----------------------------------------
                                   3304 ;	 function getDesiredHeading
                                   3305 ;	-----------------------------------------
      0009D6                       3306 _getDesiredHeading:
                           0009D6  3307 	C$Lab4.c$289$2$141 ==.
                                   3308 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:289: lcd_clear();
      0009D6 12r00rE1         [24] 3309 	lcall	_lcd_clear
                           0009D9  3310 	C$Lab4.c$290$2$141 ==.
                                   3311 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:290: lcd_print("Select * to select a");
      0009D9 74r76            [12] 3312 	mov	a,#___str_15
      0009DB C0 E0            [24] 3313 	push	acc
      0009DD 74s01            [12] 3314 	mov	a,#(___str_15 >> 8)
      0009DF C0 E0            [24] 3315 	push	acc
      0009E1 74 80            [12] 3316 	mov	a,#0x80
      0009E3 C0 E0            [24] 3317 	push	acc
      0009E5 12r00r5C         [24] 3318 	lcall	_lcd_print
      0009E8 15 81            [12] 3319 	dec	sp
      0009EA 15 81            [12] 3320 	dec	sp
      0009EC 15 81            [12] 3321 	dec	sp
                           0009EE  3322 	C$Lab4.c$291$2$141 ==.
                                   3323 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:291: lcd_print("heading. Select # to");
      0009EE 74r8B            [12] 3324 	mov	a,#___str_16
      0009F0 C0 E0            [24] 3325 	push	acc
      0009F2 74s01            [12] 3326 	mov	a,#(___str_16 >> 8)
      0009F4 C0 E0            [24] 3327 	push	acc
      0009F6 74 80            [12] 3328 	mov	a,#0x80
      0009F8 C0 E0            [24] 3329 	push	acc
      0009FA 12r00r5C         [24] 3330 	lcall	_lcd_print
      0009FD 15 81            [12] 3331 	dec	sp
      0009FF 15 81            [12] 3332 	dec	sp
      000A01 15 81            [12] 3333 	dec	sp
                           000A03  3334 	C$Lab4.c$292$2$141 ==.
                                   3335 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:292: lcd_print("manually type a     ");
      000A03 74rA0            [12] 3336 	mov	a,#___str_17
      000A05 C0 E0            [24] 3337 	push	acc
      000A07 74s01            [12] 3338 	mov	a,#(___str_17 >> 8)
      000A09 C0 E0            [24] 3339 	push	acc
      000A0B 74 80            [12] 3340 	mov	a,#0x80
      000A0D C0 E0            [24] 3341 	push	acc
      000A0F 12r00r5C         [24] 3342 	lcall	_lcd_print
      000A12 15 81            [12] 3343 	dec	sp
      000A14 15 81            [12] 3344 	dec	sp
      000A16 15 81            [12] 3345 	dec	sp
                           000A18  3346 	C$Lab4.c$293$2$141 ==.
                                   3347 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:293: lcd_print("heading. ");
      000A18 74rB5            [12] 3348 	mov	a,#___str_18
      000A1A C0 E0            [24] 3349 	push	acc
      000A1C 74s01            [12] 3350 	mov	a,#(___str_18 >> 8)
      000A1E C0 E0            [24] 3351 	push	acc
      000A20 74 80            [12] 3352 	mov	a,#0x80
      000A22 C0 E0            [24] 3353 	push	acc
      000A24 12r00r5C         [24] 3354 	lcall	_lcd_print
      000A27 15 81            [12] 3355 	dec	sp
      000A29 15 81            [12] 3356 	dec	sp
      000A2B 15 81            [12] 3357 	dec	sp
                           000A2D  3358 	C$Lab4.c$295$2$141 ==.
                                   3359 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:295: while(1)
      000A2D                       3360 00105$:
                           000A2D  3361 	C$Lab4.c$297$3$142 ==.
                                   3362 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:297: letter = getIndividualPress();
      000A2D 12r09r82         [24] 3363 	lcall	_getIndividualPress
      000A30 AF 82            [24] 3364 	mov	r7,dpl
                           000A32  3365 	C$Lab4.c$299$3$142 ==.
                                   3366 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:299: if(letter == 42 || letter == 35)
      000A32 BF 2A 02         [24] 3367 	cjne	r7,#0x2A,00183$
      000A35 80 03            [24] 3368 	sjmp	00106$
      000A37                       3369 00183$:
      000A37 BF 23 F3         [24] 3370 	cjne	r7,#0x23,00105$
                           000A3A  3371 	C$Lab4.c$300$2$141 ==.
                                   3372 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:300: break;
      000A3A                       3373 00106$:
                           000A3A  3374 	C$Lab4.c$303$2$141 ==.
                                   3375 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:303: if(letter == 42)
      000A3A BF 2A 02         [24] 3376 	cjne	r7,#0x2A,00186$
      000A3D 80 03            [24] 3377 	sjmp	00187$
      000A3F                       3378 00186$:
      000A3F 02r0ArC0         [24] 3379 	ljmp	00154$
      000A42                       3380 00187$:
                           000A42  3381 	C$Lab4.c$305$3$143 ==.
                                   3382 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:305: lcd_clear();
      000A42 12r00rE1         [24] 3383 	lcall	_lcd_clear
                           000A45  3384 	C$Lab4.c$306$3$143 ==.
                                   3385 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:306: lcd_print("Headings available: ");
      000A45 74rBF            [12] 3386 	mov	a,#___str_19
      000A47 C0 E0            [24] 3387 	push	acc
      000A49 74s01            [12] 3388 	mov	a,#(___str_19 >> 8)
      000A4B C0 E0            [24] 3389 	push	acc
      000A4D 74 80            [12] 3390 	mov	a,#0x80
      000A4F C0 E0            [24] 3391 	push	acc
      000A51 12r00r5C         [24] 3392 	lcall	_lcd_print
      000A54 15 81            [12] 3393 	dec	sp
      000A56 15 81            [12] 3394 	dec	sp
      000A58 15 81            [12] 3395 	dec	sp
                           000A5A  3396 	C$Lab4.c$307$3$143 ==.
                                   3397 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:307: lcd_print("     1-0   2-90     ");
      000A5A 74rD4            [12] 3398 	mov	a,#___str_20
      000A5C C0 E0            [24] 3399 	push	acc
      000A5E 74s01            [12] 3400 	mov	a,#(___str_20 >> 8)
      000A60 C0 E0            [24] 3401 	push	acc
      000A62 74 80            [12] 3402 	mov	a,#0x80
      000A64 C0 E0            [24] 3403 	push	acc
      000A66 12r00r5C         [24] 3404 	lcall	_lcd_print
      000A69 15 81            [12] 3405 	dec	sp
      000A6B 15 81            [12] 3406 	dec	sp
      000A6D 15 81            [12] 3407 	dec	sp
                           000A6F  3408 	C$Lab4.c$308$3$143 ==.
                                   3409 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:308: lcd_print("   3-180   4-270    ");
      000A6F 74rE9            [12] 3410 	mov	a,#___str_21
      000A71 C0 E0            [24] 3411 	push	acc
      000A73 74s01            [12] 3412 	mov	a,#(___str_21 >> 8)
      000A75 C0 E0            [24] 3413 	push	acc
      000A77 74 80            [12] 3414 	mov	a,#0x80
      000A79 C0 E0            [24] 3415 	push	acc
      000A7B 12r00r5C         [24] 3416 	lcall	_lcd_print
      000A7E 15 81            [12] 3417 	dec	sp
      000A80 15 81            [12] 3418 	dec	sp
      000A82 15 81            [12] 3419 	dec	sp
                           000A84  3420 	C$Lab4.c$310$3$143 ==.
                                   3421 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:310: while(1)
      000A84                       3422 00113$:
                           000A84  3423 	C$Lab4.c$312$4$144 ==.
                                   3424 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:312: letter = getIndividualPress();
      000A84 12r09r82         [24] 3425 	lcall	_getIndividualPress
      000A87 AF 82            [24] 3426 	mov	r7,dpl
                           000A89  3427 	C$Lab4.c$314$4$144 ==.
                                   3428 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:314: if(letter == 49 || letter == 50 || letter == 51  || letter == 52)
      000A89 BF 31 02         [24] 3429 	cjne	r7,#0x31,00188$
      000A8C 80 0D            [24] 3430 	sjmp	00114$
      000A8E                       3431 00188$:
      000A8E BF 32 02         [24] 3432 	cjne	r7,#0x32,00189$
      000A91 80 08            [24] 3433 	sjmp	00114$
      000A93                       3434 00189$:
      000A93 BF 33 02         [24] 3435 	cjne	r7,#0x33,00190$
      000A96 80 03            [24] 3436 	sjmp	00114$
      000A98                       3437 00190$:
      000A98 BF 34 E9         [24] 3438 	cjne	r7,#0x34,00113$
                           000A9B  3439 	C$Lab4.c$315$3$143 ==.
                                   3440 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:315: break;
      000A9B                       3441 00114$:
                           000A9B  3442 	C$Lab4.c$318$3$143 ==.
                                   3443 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:318: if(letter == 49)
      000A9B BF 31 07         [24] 3444 	cjne	r7,#0x31,00122$
                           000A9E  3445 	C$Lab4.c$320$4$145 ==.
                                   3446 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:320: desiredH = 0;
      000A9E 7D 00            [12] 3447 	mov	r5,#0x00
      000AA0 7E 00            [12] 3448 	mov	r6,#0x00
      000AA2 02r0Br35         [24] 3449 	ljmp	00135$
      000AA5                       3450 00122$:
                           000AA5  3451 	C$Lab4.c$322$3$143 ==.
                                   3452 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:322: else if(letter == 50)
      000AA5 BF 32 07         [24] 3453 	cjne	r7,#0x32,00119$
                           000AA8  3454 	C$Lab4.c$324$4$146 ==.
                                   3455 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:324: desiredH = 900;
      000AA8 7D 84            [12] 3456 	mov	r5,#0x84
      000AAA 7E 03            [12] 3457 	mov	r6,#0x03
      000AAC 02r0Br35         [24] 3458 	ljmp	00135$
      000AAF                       3459 00119$:
                           000AAF  3460 	C$Lab4.c$326$3$143 ==.
                                   3461 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:326: else if(letter == 51)
      000AAF BF 33 07         [24] 3462 	cjne	r7,#0x33,00116$
                           000AB2  3463 	C$Lab4.c$328$4$147 ==.
                                   3464 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:328: desiredH = 1800;
      000AB2 7D 08            [12] 3465 	mov	r5,#0x08
      000AB4 7E 07            [12] 3466 	mov	r6,#0x07
      000AB6 02r0Br35         [24] 3467 	ljmp	00135$
      000AB9                       3468 00116$:
                           000AB9  3469 	C$Lab4.c$332$4$148 ==.
                                   3470 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:332: desiredH = 2700;
      000AB9 7D 8C            [12] 3471 	mov	r5,#0x8C
      000ABB 7E 0A            [12] 3472 	mov	r6,#0x0A
      000ABD 02r0Br35         [24] 3473 	ljmp	00135$
                           000AC0  3474 	C$Lab4.c$338$1$140 ==.
                                   3475 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:338: while(1)
      000AC0                       3476 00154$:
      000AC0                       3477 00131$:
                           000AC0  3478 	C$Lab4.c$340$4$150 ==.
                                   3479 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:340: lcd_clear();
      000AC0 12r00rE1         [24] 3480 	lcall	_lcd_clear
                           000AC3  3481 	C$Lab4.c$341$4$150 ==.
                                   3482 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:341: lcd_print("Input heading now:     ");
      000AC3 74rFE            [12] 3483 	mov	a,#___str_22
      000AC5 C0 E0            [24] 3484 	push	acc
      000AC7 74s01            [12] 3485 	mov	a,#(___str_22 >> 8)
      000AC9 C0 E0            [24] 3486 	push	acc
      000ACB 74 80            [12] 3487 	mov	a,#0x80
      000ACD C0 E0            [24] 3488 	push	acc
      000ACF 12r00r5C         [24] 3489 	lcall	_lcd_print
      000AD2 15 81            [12] 3490 	dec	sp
      000AD4 15 81            [12] 3491 	dec	sp
      000AD6 15 81            [12] 3492 	dec	sp
                           000AD8  3493 	C$Lab4.c$343$4$150 ==.
                                   3494 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:343: desiredH = getNumberFromKeypad();
      000AD8 12r0Cr44         [24] 3495 	lcall	_getNumberFromKeypad
      000ADB AD 82            [24] 3496 	mov	r5,dpl
      000ADD AE 83            [24] 3497 	mov	r6,dph
                           000ADF  3498 	C$Lab4.c$344$1$140 ==.
                                   3499 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:344: desiredH = desiredH * 10;
      000ADF 8D*00            [24] 3500 	mov	__mulint_PARM_2,r5
      000AE1 8E*01            [24] 3501 	mov	(__mulint_PARM_2 + 1),r6
      000AE3 90 00 0A         [24] 3502 	mov	dptr,#0x000A
      000AE6 12r00r00         [24] 3503 	lcall	__mulint
      000AE9 AD 82            [24] 3504 	mov	r5,dpl
      000AEB AE 83            [24] 3505 	mov	r6,dph
                           000AED  3506 	C$Lab4.c$346$4$150 ==.
                                   3507 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\04 - Combining Ranger and Compass\Code\Lab4.c:346: if(desiredH > 3600)
      000AED C3               [12] 3508 	clr	c
      000AEE 74 10            [12] 3509 	mov	a,#0x10
      000AF0 9D               [12] 3510 	subb	a,r5
      000AF1 74 0E            [12] 3511 	mov	a,#0x0E
      000AF3 9E               [12] 3512 	subb	a,r6
      000AF4 50 3F            [24] 3513 	jnc	00135$
                           000AF6  3514 	C$Lab4.c$348$5$151 ==.
