                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu May 07 14:59:24 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      0007EB 75*09 01         [24] 2898 	mov	_i2c_write_data_PARM_4,#0x01
      0007EE 85*1A 82         [24] 2899 	mov	dpl,_addr_ranger
      0007F1 12r03r72         [24] 2900 	lcall	_i2c_write_data
                           0007F4  2901 	C$Lab6.c$152$1$120 ==.
                                   2902 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:152: counts = 0;
      0007F4 E4               [12] 2903 	clr	a
      0007F5 F5*16            [12] 2904 	mov	_counts,a
      0007F7 F5*17            [12] 2905 	mov	(_counts + 1),a
                           0007F9  2906 	C$Lab6.c$153$1$120 ==.
                                   2907 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:153: while(counts < 5);
      0007F9                       2908 00101$:
      0007F9 C3               [12] 2909 	clr	c
      0007FA E5*16            [12] 2910 	mov	a,_counts
      0007FC 94 05            [12] 2911 	subb	a,#0x05
      0007FE E5*17            [12] 2912 	mov	a,(_counts + 1)
      000800 94 00            [12] 2913 	subb	a,#0x00
      000802 40 F5            [24] 2914 	jc	00101$
                           000804  2915 	C$Lab6.c$155$1$120 ==.
                                   2916 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:155: i2c_read_data(addr_ranger, 2, Data, 2); // read two bytes, starting at reg 2
      000804 75*0Br3A         [24] 2917 	mov	_i2c_read_data_PARM_3,#_ReadRanger_Data_1_120
      000807 75*0C 00         [24] 2918 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00080A 75*0D 40         [24] 2919 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00080D 75*0A 02         [24] 2920 	mov	_i2c_read_data_PARM_2,#0x02
      000810 75*0E 02         [24] 2921 	mov	_i2c_read_data_PARM_4,#0x02
      000813 85*1A 82         [24] 2922 	mov	dpl,_addr_ranger
      000816 12r03rE8         [24] 2923 	lcall	_i2c_read_data
                           000819  2924 	C$Lab6.c$157$1$120 ==.
                                   2925 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:157: return (((unsigned int)Data[0] << 8) | Data[1]);
      000819 AF*3A            [24] 2926 	mov	r7,_ReadRanger_Data_1_120
      00081B 7E 00            [12] 2927 	mov	r6,#0x00
      00081D AC*3B            [24] 2928 	mov	r4,(_ReadRanger_Data_1_120 + 0x0001)
      00081F 7D 00            [12] 2929 	mov	r5,#0x00
      000821 EC               [12] 2930 	mov	a,r4
      000822 4E               [12] 2931 	orl	a,r6
      000823 F5 82            [12] 2932 	mov	dpl,a
      000825 ED               [12] 2933 	mov	a,r5
      000826 4F               [12] 2934 	orl	a,r7
      000827 F5 83            [12] 2935 	mov	dph,a
                           000829  2936 	C$Lab6.c$158$1$120 ==.
                           000829  2937 	XG$ReadRanger$0$0 ==.
      000829 22               [24] 2938 	ret
                                   2939 ;------------------------------------------------------------
                                   2940 ;Allocation info for local variables in function 'ReadCompass'
                                   2941 ;------------------------------------------------------------
                                   2942 ;Data                      Allocated with name '_ReadCompass_Data_1_122'
                                   2943 ;------------------------------------------------------------
                           00082A  2944 	G$ReadCompass$0$0 ==.
                           00082A  2945 	C$Lab6.c$163$1$120 ==.
                                   2946 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:163: unsigned int ReadCompass(void)
                                   2947 ;	-----------------------------------------
                                   2948 ;	 function ReadCompass
                                   2949 ;	-----------------------------------------
      00082A                       2950 _ReadCompass:
                           00082A  2951 	C$Lab6.c$167$1$122 ==.
                                   2952 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:167: i2c_read_data(addr_compass, 2, Data,2);  //Read two byte, starting at reg 2
      00082A 75*0Br3C         [24] 2953 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_122
      00082D 75*0C 00         [24] 2954 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000830 75*0D 40         [24] 2955 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000833 75*0A 02         [24] 2956 	mov	_i2c_read_data_PARM_2,#0x02
      000836 75*0E 02         [24] 2957 	mov	_i2c_read_data_PARM_4,#0x02
      000839 85*1B 82         [24] 2958 	mov	dpl,_addr_compass
      00083C 12r03rE8         [24] 2959 	lcall	_i2c_read_data
                           00083F  2960 	C$Lab6.c$169$1$122 ==.
                                   2961 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:169: return (((unsigned int) Data[0] << 8) | Data[1]); //returned between 0 and 3599
      00083F AF*3C            [24] 2962 	mov	r7,_ReadCompass_Data_1_122
      000841 7E 00            [12] 2963 	mov	r6,#0x00
      000843 AC*3D            [24] 2964 	mov	r4,(_ReadCompass_Data_1_122 + 0x0001)
      000845 7D 00            [12] 2965 	mov	r5,#0x00
      000847 EC               [12] 2966 	mov	a,r4
      000848 4E               [12] 2967 	orl	a,r6
      000849 F5 82            [12] 2968 	mov	dpl,a
      00084B ED               [12] 2969 	mov	a,r5
      00084C 4F               [12] 2970 	orl	a,r7
      00084D F5 83            [12] 2971 	mov	dph,a
                           00084F  2972 	C$Lab6.c$170$1$122 ==.
                           00084F  2973 	XG$ReadCompass$0$0 ==.
      00084F 22               [24] 2974 	ret
                                   2975 ;------------------------------------------------------------
                                   2976 ;Allocation info for local variables in function 'ReadBattery'
                                   2977 ;------------------------------------------------------------
                           000850  2978 	G$ReadBattery$0$0 ==.
                           000850  2979 	C$Lab6.c$172$1$122 ==.
                                   2980 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:172: unsigned char ReadBattery(void)
                                   2981 ;	-----------------------------------------
                                   2982 ;	 function ReadBattery
                                   2983 ;	-----------------------------------------
      000850                       2984 _ReadBattery:
                           000850  2985 	C$Lab6.c$174$1$124 ==.
                                   2986 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:174: ADC1CN = ADC1CN & ~0x20; // Clear the “Conversion Completed” flag
      000850 AF AA            [24] 2987 	mov	r7,_ADC1CN
      000852 74 DF            [12] 2988 	mov	a,#0xDF
      000854 5F               [12] 2989 	anl	a,r7
      000855 F5 AA            [12] 2990 	mov	_ADC1CN,a
                           000857  2991 	C$Lab6.c$175$1$124 ==.
                                   2992 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:175: ADC1CN = ADC1CN | 0x10; // Initiate A/D conversion
      000857 43 AA 10         [24] 2993 	orl	_ADC1CN,#0x10
                           00085A  2994 	C$Lab6.c$176$1$124 ==.
                                   2995 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:176: while ((ADC1CN & 0x20) == 0x00);// Wait for conversion to complete
      00085A                       2996 00101$:
      00085A E5 AA            [12] 2997 	mov	a,_ADC1CN
      00085C 30 E5 FB         [24] 2998 	jnb	acc.5,00101$
                           00085F  2999 	C$Lab6.c$177$1$124 ==.
                                   3000 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:177: return ADC1; // Return digital value in ADC1 register
      00085F 85 9C 82         [24] 3001 	mov	dpl,_ADC1
                           000862  3002 	C$Lab6.c$178$1$124 ==.
                           000862  3003 	XG$ReadBattery$0$0 ==.
      000862 22               [24] 3004 	ret
                                   3005 ;------------------------------------------------------------
                                   3006 ;Allocation info for local variables in function 'getDesiredHeading'
                                   3007 ;------------------------------------------------------------
                                   3008 ;desiredH                  Allocated to registers r5 r6 
                                   3009 ;letter                    Allocated to registers r7 
                                   3010 ;------------------------------------------------------------
                           000863  3011 	G$getDesiredHeading$0$0 ==.
                           000863  3012 	C$Lab6.c$181$1$124 ==.
                                   3013 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:181: unsigned int getDesiredHeading()
                                   3014 ;	-----------------------------------------
                                   3015 ;	 function getDesiredHeading
                                   3016 ;	-----------------------------------------
      000863                       3017 _getDesiredHeading:
                           000863  3018 	C$Lab6.c$189$2$126 ==.
                                   3019 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:189: lcd_clear();
      000863 12r00rE1         [24] 3020 	lcall	_lcd_clear
                           000866  3021 	C$Lab6.c$190$2$126 ==.
                                   3022 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:190: lcd_print("Select * to select a");
      000866 74r84            [12] 3023 	mov	a,#___str_6
      000868 C0 E0            [24] 3024 	push	acc
      00086A 74s00            [12] 3025 	mov	a,#(___str_6 >> 8)
      00086C C0 E0            [24] 3026 	push	acc
      00086E 74 80            [12] 3027 	mov	a,#0x80
      000870 C0 E0            [24] 3028 	push	acc
      000872 12r00r5C         [24] 3029 	lcall	_lcd_print
      000875 15 81            [12] 3030 	dec	sp
      000877 15 81            [12] 3031 	dec	sp
      000879 15 81            [12] 3032 	dec	sp
                           00087B  3033 	C$Lab6.c$191$2$126 ==.
                                   3034 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:191: lcd_print("heading. Select # to");
      00087B 74r99            [12] 3035 	mov	a,#___str_7
      00087D C0 E0            [24] 3036 	push	acc
      00087F 74s00            [12] 3037 	mov	a,#(___str_7 >> 8)
      000881 C0 E0            [24] 3038 	push	acc
      000883 74 80            [12] 3039 	mov	a,#0x80
      000885 C0 E0            [24] 3040 	push	acc
      000887 12r00r5C         [24] 3041 	lcall	_lcd_print
      00088A 15 81            [12] 3042 	dec	sp
      00088C 15 81            [12] 3043 	dec	sp
      00088E 15 81            [12] 3044 	dec	sp
                           000890  3045 	C$Lab6.c$192$2$126 ==.
                                   3046 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:192: lcd_print("manually type a     ");
      000890 74rAE            [12] 3047 	mov	a,#___str_8
      000892 C0 E0            [24] 3048 	push	acc
      000894 74s00            [12] 3049 	mov	a,#(___str_8 >> 8)
      000896 C0 E0            [24] 3050 	push	acc
      000898 74 80            [12] 3051 	mov	a,#0x80
      00089A C0 E0            [24] 3052 	push	acc
      00089C 12r00r5C         [24] 3053 	lcall	_lcd_print
      00089F 15 81            [12] 3054 	dec	sp
      0008A1 15 81            [12] 3055 	dec	sp
      0008A3 15 81            [12] 3056 	dec	sp
                           0008A5  3057 	C$Lab6.c$193$2$126 ==.
                                   3058 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:193: lcd_print("heading. ");
      0008A5 74rC3            [12] 3059 	mov	a,#___str_9
      0008A7 C0 E0            [24] 3060 	push	acc
      0008A9 74s00            [12] 3061 	mov	a,#(___str_9 >> 8)
      0008AB C0 E0            [24] 3062 	push	acc
      0008AD 74 80            [12] 3063 	mov	a,#0x80
      0008AF C0 E0            [24] 3064 	push	acc
      0008B1 12r00r5C         [24] 3065 	lcall	_lcd_print
      0008B4 15 81            [12] 3066 	dec	sp
      0008B6 15 81            [12] 3067 	dec	sp
      0008B8 15 81            [12] 3068 	dec	sp
                           0008BA  3069 	C$Lab6.c$195$2$126 ==.
                                   3070 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:195: while(1)
      0008BA                       3071 00105$:
                           0008BA  3072 	C$Lab6.c$197$3$127 ==.
                                   3073 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:197: letter = getIndividualPress();
      0008BA 12r09rE8         [24] 3074 	lcall	_getIndividualPress
      0008BD AF 82            [24] 3075 	mov	r7,dpl
                           0008BF  3076 	C$Lab6.c$199$3$127 ==.
                                   3077 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:199: if(letter == 42 || letter == 35)
      0008BF BF 2A 02         [24] 3078 	cjne	r7,#0x2A,00183$
      0008C2 80 03            [24] 3079 	sjmp	00106$
      0008C4                       3080 00183$:
      0008C4 BF 23 F3         [24] 3081 	cjne	r7,#0x23,00105$
                           0008C7  3082 	C$Lab6.c$200$2$126 ==.
                                   3083 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:200: break;
      0008C7                       3084 00106$:
                           0008C7  3085 	C$Lab6.c$203$2$126 ==.
                                   3086 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:203: if(letter == 42)
      0008C7 BF 2A 02         [24] 3087 	cjne	r7,#0x2A,00186$
      0008CA 80 03            [24] 3088 	sjmp	00187$
      0008CC                       3089 00186$:
      0008CC 02r09r4D         [24] 3090 	ljmp	00154$
      0008CF                       3091 00187$:
                           0008CF  3092 	C$Lab6.c$205$3$128 ==.
                                   3093 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:205: lcd_clear();
      0008CF 12r00rE1         [24] 3094 	lcall	_lcd_clear
                           0008D2  3095 	C$Lab6.c$206$3$128 ==.
                                   3096 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:206: lcd_print("Headings available: ");
      0008D2 74rCD            [12] 3097 	mov	a,#___str_10
      0008D4 C0 E0            [24] 3098 	push	acc
      0008D6 74s00            [12] 3099 	mov	a,#(___str_10 >> 8)
      0008D8 C0 E0            [24] 3100 	push	acc
      0008DA 74 80            [12] 3101 	mov	a,#0x80
      0008DC C0 E0            [24] 3102 	push	acc
      0008DE 12r00r5C         [24] 3103 	lcall	_lcd_print
      0008E1 15 81            [12] 3104 	dec	sp
      0008E3 15 81            [12] 3105 	dec	sp
      0008E5 15 81            [12] 3106 	dec	sp
                           0008E7  3107 	C$Lab6.c$207$3$128 ==.
                                   3108 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:207: lcd_print("     1-0   2-90     ");
      0008E7 74rE2            [12] 3109 	mov	a,#___str_11
      0008E9 C0 E0            [24] 3110 	push	acc
      0008EB 74s00            [12] 3111 	mov	a,#(___str_11 >> 8)
      0008ED C0 E0            [24] 3112 	push	acc
      0008EF 74 80            [12] 3113 	mov	a,#0x80
      0008F1 C0 E0            [24] 3114 	push	acc
      0008F3 12r00r5C         [24] 3115 	lcall	_lcd_print
      0008F6 15 81            [12] 3116 	dec	sp
      0008F8 15 81            [12] 3117 	dec	sp
      0008FA 15 81            [12] 3118 	dec	sp
                           0008FC  3119 	C$Lab6.c$208$3$128 ==.
                                   3120 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:208: lcd_print("   3-180   4-270    ");
      0008FC 74rF7            [12] 3121 	mov	a,#___str_12
      0008FE C0 E0            [24] 3122 	push	acc
      000900 74s00            [12] 3123 	mov	a,#(___str_12 >> 8)
      000902 C0 E0            [24] 3124 	push	acc
      000904 74 80            [12] 3125 	mov	a,#0x80
      000906 C0 E0            [24] 3126 	push	acc
      000908 12r00r5C         [24] 3127 	lcall	_lcd_print
      00090B 15 81            [12] 3128 	dec	sp
      00090D 15 81            [12] 3129 	dec	sp
      00090F 15 81            [12] 3130 	dec	sp
                           000911  3131 	C$Lab6.c$210$3$128 ==.
                                   3132 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:210: while(1)
      000911                       3133 00113$:
                           000911  3134 	C$Lab6.c$212$4$129 ==.
                                   3135 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:212: letter = getIndividualPress();
      000911 12r09rE8         [24] 3136 	lcall	_getIndividualPress
      000914 AF 82            [24] 3137 	mov	r7,dpl
                           000916  3138 	C$Lab6.c$214$4$129 ==.
                                   3139 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:214: if(letter == 49 || letter == 50 || letter == 51  || letter == 52)
      000916 BF 31 02         [24] 3140 	cjne	r7,#0x31,00188$
      000919 80 0D            [24] 3141 	sjmp	00114$
      00091B                       3142 00188$:
      00091B BF 32 02         [24] 3143 	cjne	r7,#0x32,00189$
      00091E 80 08            [24] 3144 	sjmp	00114$
      000920                       3145 00189$:
      000920 BF 33 02         [24] 3146 	cjne	r7,#0x33,00190$
      000923 80 03            [24] 3147 	sjmp	00114$
      000925                       3148 00190$:
      000925 BF 34 E9         [24] 3149 	cjne	r7,#0x34,00113$
                           000928  3150 	C$Lab6.c$215$3$128 ==.
                                   3151 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:215: break;
      000928                       3152 00114$:
                           000928  3153 	C$Lab6.c$218$3$128 ==.
                                   3154 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:218: if(letter == 49)
      000928 BF 31 07         [24] 3155 	cjne	r7,#0x31,00122$
                           00092B  3156 	C$Lab6.c$220$4$130 ==.
                                   3157 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:220: desiredH = 0;
      00092B 7D 00            [12] 3158 	mov	r5,#0x00
      00092D 7E 00            [12] 3159 	mov	r6,#0x00
      00092F 02r09rC2         [24] 3160 	ljmp	00135$
      000932                       3161 00122$:
                           000932  3162 	C$Lab6.c$222$3$128 ==.
                                   3163 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:222: else if(letter == 50)
      000932 BF 32 07         [24] 3164 	cjne	r7,#0x32,00119$
                           000935  3165 	C$Lab6.c$224$4$131 ==.
                                   3166 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:224: desiredH = 900;
      000935 7D 84            [12] 3167 	mov	r5,#0x84
      000937 7E 03            [12] 3168 	mov	r6,#0x03
      000939 02r09rC2         [24] 3169 	ljmp	00135$
      00093C                       3170 00119$:
                           00093C  3171 	C$Lab6.c$226$3$128 ==.
                                   3172 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:226: else if(letter == 51)
      00093C BF 33 07         [24] 3173 	cjne	r7,#0x33,00116$
                           00093F  3174 	C$Lab6.c$228$4$132 ==.
                                   3175 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:228: desiredH = 1800;
      00093F 7D 08            [12] 3176 	mov	r5,#0x08
      000941 7E 07            [12] 3177 	mov	r6,#0x07
      000943 02r09rC2         [24] 3178 	ljmp	00135$
      000946                       3179 00116$:
                           000946  3180 	C$Lab6.c$232$4$133 ==.
                                   3181 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:232: desiredH = 2700;
      000946 7D 8C            [12] 3182 	mov	r5,#0x8C
      000948 7E 0A            [12] 3183 	mov	r6,#0x0A
      00094A 02r09rC2         [24] 3184 	ljmp	00135$
                           00094D  3185 	C$Lab6.c$238$1$125 ==.
                                   3186 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:238: while(1)
      00094D                       3187 00154$:
      00094D                       3188 00131$:
                           00094D  3189 	C$Lab6.c$240$4$135 ==.
                                   3190 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:240: lcd_clear();
      00094D 12r00rE1         [24] 3191 	lcall	_lcd_clear
                           000950  3192 	C$Lab6.c$241$4$135 ==.
                                   3193 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:241: lcd_print("Input heading now:     ");
      000950 74r0C            [12] 3194 	mov	a,#___str_13
      000952 C0 E0            [24] 3195 	push	acc
      000954 74s01            [12] 3196 	mov	a,#(___str_13 >> 8)
      000956 C0 E0            [24] 3197 	push	acc
      000958 74 80            [12] 3198 	mov	a,#0x80
      00095A C0 E0            [24] 3199 	push	acc
      00095C 12r00r5C         [24] 3200 	lcall	_lcd_print
      00095F 15 81            [12] 3201 	dec	sp
      000961 15 81            [12] 3202 	dec	sp
      000963 15 81            [12] 3203 	dec	sp
                           000965  3204 	C$Lab6.c$243$4$135 ==.
                                   3205 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:243: desiredH = getNumberFromKeypad();
      000965 12r0Ar3C         [24] 3206 	lcall	_getNumberFromKeypad
      000968 AD 82            [24] 3207 	mov	r5,dpl
      00096A AE 83            [24] 3208 	mov	r6,dph
                           00096C  3209 	C$Lab6.c$244$1$125 ==.
                                   3210 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:244: desiredH = desiredH * 10;
      00096C 8D*00            [24] 3211 	mov	__mulint_PARM_2,r5
      00096E 8E*01            [24] 3212 	mov	(__mulint_PARM_2 + 1),r6
      000970 90 00 0A         [24] 3213 	mov	dptr,#0x000A
      000973 12r00r00         [24] 3214 	lcall	__mulint
      000976 AD 82            [24] 3215 	mov	r5,dpl
      000978 AE 83            [24] 3216 	mov	r6,dph
                           00097A  3217 	C$Lab6.c$246$4$135 ==.
                                   3218 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:246: if(desiredH > 3600)
      00097A C3               [12] 3219 	clr	c
      00097B 74 10            [12] 3220 	mov	a,#0x10
      00097D 9D               [12] 3221 	subb	a,r5
      00097E 74 0E            [12] 3222 	mov	a,#0x0E
      000980 9E               [12] 3223 	subb	a,r6
      000981 50 3F            [24] 3224 	jnc	00135$
                           000983  3225 	C$Lab6.c$248$5$136 ==.
                                   3226 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:248: lcd_clear();
      000983 12r00rE1         [24] 3227 	lcall	_lcd_clear
                           000986  3228 	C$Lab6.c$249$5$136 ==.
                                   3229 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:249: lcd_print("                    ");
      000986 74r24            [12] 3230 	mov	a,#___str_14
      000988 C0 E0            [24] 3231 	push	acc
      00098A 74s01            [12] 3232 	mov	a,#(___str_14 >> 8)
      00098C C0 E0            [24] 3233 	push	acc
      00098E 74 80            [12] 3234 	mov	a,#0x80
      000990 C0 E0            [24] 3235 	push	acc
      000992 12r00r5C         [24] 3236 	lcall	_lcd_print
      000995 15 81            [12] 3237 	dec	sp
      000997 15 81            [12] 3238 	dec	sp
      000999 15 81            [12] 3239 	dec	sp
                           00099B  3240 	C$Lab6.c$250$5$136 ==.
                                   3241 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:250: lcd_print("  Invalid heading!  ");
      00099B 74r39            [12] 3242 	mov	a,#___str_15
      00099D C0 E0            [24] 3243 	push	acc
      00099F 74s01            [12] 3244 	mov	a,#(___str_15 >> 8)
      0009A1 C0 E0            [24] 3245 	push	acc
      0009A3 74 80            [12] 3246 	mov	a,#0x80
      0009A5 C0 E0            [24] 3247 	push	acc
      0009A7 12r00r5C         [24] 3248 	lcall	_lcd_print
      0009AA 15 81            [12] 3249 	dec	sp
      0009AC 15 81            [12] 3250 	dec	sp
      0009AE 15 81            [12] 3251 	dec	sp
                           0009B0  3252 	C$Lab6.c$251$5$136 ==.
                                   3253 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:251: counts = 0;
      0009B0 E4               [12] 3254 	clr	a
      0009B1 F5*16            [12] 3255 	mov	_counts,a
      0009B3 F5*17            [12] 3256 	mov	(_counts + 1),a
                           0009B5  3257 	C$Lab6.c$252$5$136 ==.
                                   3258 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:252: while(counts < 100);
      0009B5                       3259 00124$:
      0009B5 C3               [12] 3260 	clr	c
      0009B6 E5*16            [12] 3261 	mov	a,_counts
      0009B8 94 64            [12] 3262 	subb	a,#0x64
      0009BA E5*17            [12] 3263 	mov	a,(_counts + 1)
      0009BC 94 00            [12] 3264 	subb	a,#0x00
      0009BE 40 F5            [24] 3265 	jc	00124$
                           0009C0  3266 	C$Lab6.c$255$3$134 ==.
                                   3267 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:255: break;
      0009C0 80 8B            [24] 3268 	sjmp	00131$
      0009C2                       3269 00135$:
                           0009C2  3270 	C$Lab6.c$259$2$126 ==.
                                   3271 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:259: printf("\n\rDesired Heading: %u", desiredH);
      0009C2 C0 06            [24] 3272 	push	ar6
      0009C4 C0 05            [24] 3273 	push	ar5
      0009C6 C0 05            [24] 3274 	push	ar5
      0009C8 C0 06            [24] 3275 	push	ar6
      0009CA 74r4E            [12] 3276 	mov	a,#___str_16
      0009CC C0 E0            [24] 3277 	push	acc
      0009CE 74s01            [12] 3278 	mov	a,#(___str_16 >> 8)
      0009D0 C0 E0            [24] 3279 	push	acc
      0009D2 74 80            [12] 3280 	mov	a,#0x80
      0009D4 C0 E0            [24] 3281 	push	acc
      0009D6 12r00r00         [24] 3282 	lcall	_printf
      0009D9 E5 81            [12] 3283 	mov	a,sp
      0009DB 24 FB            [12] 3284 	add	a,#0xfb
      0009DD F5 81            [12] 3285 	mov	sp,a
      0009DF D0 05            [24] 3286 	pop	ar5
      0009E1 D0 06            [24] 3287 	pop	ar6
                           0009E3  3288 	C$Lab6.c$260$2$126 ==.
                                   3289 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\06 - Something with the Gondola\Code\Lab6.c:260: return desiredH;	
      0009E3 8D 82            [24] 3290 	mov	dpl,r5
      0009E5 8E 83            [24] 3291 	mov	dph,r6
                           0009E7  3292 	C$Lab6.c$262$1$125 ==.
                           0009E7  3293 	XG$getDesiredHeading$0$0 ==.
      0009E7 22               [24] 3294 	ret
                                   3295 ;------------------------------------------------------------
                                   3296 ;Allocation info for local variables in function 'getIndividualPress'
