                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Apr 02 14:46:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_1
      000285 C0 E0            [24] 1664 	push	acc
      000287 74 80            [12] 1665 	mov	a,#0x80
      000289 C0 E0            [24] 1666 	push	acc
      00028B 12r00r5C         [24] 1667 	lcall	_lcd_print
      00028E E5 81            [12] 1668 	mov	a,sp
      000290 24 FB            [12] 1669 	add	a,#0xfb
      000292 F5 81            [12] 1670 	mov	sp,a
      000294 D0 02            [24] 1671 	pop	ar2
      000296 D0 03            [24] 1672 	pop	ar3
      000298 D0 04            [24] 1673 	pop	ar4
      00029A D0 05            [24] 1674 	pop	ar5
      00029C D0 06            [24] 1675 	pop	ar6
                           00029E  1676 	C$i2c.h$175$1$81 ==.
                                   1677 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1678 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1679 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1680 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1681 	push	ar4
      0002A7 C0 03            [24] 1682 	push	ar3
      0002A9 C0 02            [24] 1683 	push	ar2
      0002AB 12r00r00         [24] 1684 	lcall	__mulint
      0002AE A8 82            [24] 1685 	mov	r0,dpl
      0002B0 A9 83            [24] 1686 	mov	r1,dph
      0002B2 D0 02            [24] 1687 	pop	ar2
      0002B4 D0 03            [24] 1688 	pop	ar3
      0002B6 D0 04            [24] 1689 	pop	ar4
      0002B8 D0 07            [24] 1690 	pop	ar7
      0002BA EA               [12] 1691 	mov	a,r2
      0002BB 28               [12] 1692 	add	a,r0
      0002BC F8               [12] 1693 	mov	r0,a
      0002BD EC               [12] 1694 	mov	a,r4
      0002BE 39               [12] 1695 	addc	a,r1
      0002BF F9               [12] 1696 	mov	r1,a
      0002C0 E8               [12] 1697 	mov	a,r0
      0002C1 24 D0            [12] 1698 	add	a,#0xD0
      0002C3 FD               [12] 1699 	mov	r5,a
      0002C4 E9               [12] 1700 	mov	a,r1
      0002C5 34 FF            [12] 1701 	addc	a,#0xFF
      0002C7 FE               [12] 1702 	mov	r6,a
                           0002C8  1703 	C$i2c.h$176$3$84 ==.
                                   1704 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1705 00110$:
      0002C8 C0 07            [24] 1706 	push	ar7
      0002CA C0 06            [24] 1707 	push	ar6
      0002CC C0 05            [24] 1708 	push	ar5
      0002CE C0 03            [24] 1709 	push	ar3
      0002D0 12r01r1A         [24] 1710 	lcall	_read_keypad
      0002D3 AC 82            [24] 1711 	mov	r4,dpl
      0002D5 D0 03            [24] 1712 	pop	ar3
      0002D7 D0 05            [24] 1713 	pop	ar5
      0002D9 D0 06            [24] 1714 	pop	ar6
      0002DB D0 07            [24] 1715 	pop	ar7
      0002DD EC               [12] 1716 	mov	a,r4
      0002DE B5 03 1B         [24] 1717 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1718 	mov	dptr,#0x2710
      0002E4 E4               [12] 1719 	clr	a
      0002E5 F5 F0            [12] 1720 	mov	b,a
      0002E7 C0 07            [24] 1721 	push	ar7
      0002E9 C0 06            [24] 1722 	push	ar6
      0002EB C0 05            [24] 1723 	push	ar5
      0002ED C0 03            [24] 1724 	push	ar3
      0002EF 12r03r0D         [24] 1725 	lcall	_delay_time
      0002F2 D0 03            [24] 1726 	pop	ar3
      0002F4 D0 05            [24] 1727 	pop	ar5
      0002F6 D0 06            [24] 1728 	pop	ar6
      0002F8 D0 07            [24] 1729 	pop	ar7
      0002FA 80 CC            [24] 1730 	sjmp	00110$
      0002FC                       1731 00118$:
                           0002FC  1732 	C$i2c.h$164$1$81 ==.
                                   1733 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1734 	inc	r7
      0002FD C3               [12] 1735 	clr	c
      0002FE EF               [12] 1736 	mov	a,r7
      0002FF 64 80            [12] 1737 	xrl	a,#0x80
      000301 94 85            [12] 1738 	subb	a,#0x85
      000303 50 03            [24] 1739 	jnc	00155$
      000305 02r02r0A         [24] 1740 	ljmp	00104$
      000308                       1741 00155$:
                           000308  1742 	C$i2c.h$179$1$81 ==.
                                   1743 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1744 	mov	dpl,r5
      00030A 8E 83            [24] 1745 	mov	dph,r6
      00030C                       1746 00119$:
                           00030C  1747 	C$i2c.h$180$1$81 ==.
                           00030C  1748 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1749 	ret
                                   1750 ;------------------------------------------------------------
                                   1751 ;Allocation info for local variables in function 'delay_time'
                                   1752 ;------------------------------------------------------------
                                   1753 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1754 ;index                     Allocated to registers 
                                   1755 ;------------------------------------------------------------
                           00030D  1756 	G$delay_time$0$0 ==.
                           00030D  1757 	C$i2c.h$189$1$81 ==.
                                   1758 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1759 ;	-----------------------------------------
                                   1760 ;	 function delay_time
                                   1761 ;	-----------------------------------------
      00030D                       1762 _delay_time:
      00030D AC 82            [24] 1763 	mov	r4,dpl
      00030F AD 83            [24] 1764 	mov	r5,dph
      000311 AE F0            [24] 1765 	mov	r6,b
      000313 FF               [12] 1766 	mov	r7,a
                           000314  1767 	C$i2c.h$192$1$86 ==.
                                   1768 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1769 	mov	r0,#0x00
      000316 79 00            [12] 1770 	mov	r1,#0x00
      000318 7A 00            [12] 1771 	mov	r2,#0x00
      00031A 7B 00            [12] 1772 	mov	r3,#0x00
      00031C                       1773 00103$:
      00031C C3               [12] 1774 	clr	c
      00031D E8               [12] 1775 	mov	a,r0
      00031E 9C               [12] 1776 	subb	a,r4
      00031F E9               [12] 1777 	mov	a,r1
      000320 9D               [12] 1778 	subb	a,r5
      000321 EA               [12] 1779 	mov	a,r2
      000322 9E               [12] 1780 	subb	a,r6
      000323 EB               [12] 1781 	mov	a,r3
      000324 9F               [12] 1782 	subb	a,r7
      000325 50 0F            [24] 1783 	jnc	00105$
      000327 08               [12] 1784 	inc	r0
      000328 B8 00 09         [24] 1785 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1786 	inc	r1
      00032C B9 00 05         [24] 1787 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1788 	inc	r2
      000330 BA 00 E9         [24] 1789 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1790 	inc	r3
      000334                       1791 00115$:
      000334 80 E6            [24] 1792 	sjmp	00103$
      000336                       1793 00105$:
                           000336  1794 	C$i2c.h$193$1$86 ==.
                           000336  1795 	XG$delay_time$0$0 ==.
      000336 22               [24] 1796 	ret
                                   1797 ;------------------------------------------------------------
                                   1798 ;Allocation info for local variables in function 'i2c_start'
                                   1799 ;------------------------------------------------------------
                           000337  1800 	G$i2c_start$0$0 ==.
                           000337  1801 	C$i2c.h$196$1$86 ==.
                                   1802 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1803 ;	-----------------------------------------
                                   1804 ;	 function i2c_start
                                   1805 ;	-----------------------------------------
      000337                       1806 _i2c_start:
                           000337  1807 	C$i2c.h$198$1$88 ==.
                                   1808 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1809 00101$:
      000337 20 C7 FD         [24] 1810 	jb	_BUSY,00101$
                           00033A  1811 	C$i2c.h$199$1$88 ==.
                                   1812 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1813 	setb	_STA
                           00033C  1814 	C$i2c.h$200$1$88 ==.
                                   1815 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1816 00104$:
      00033C 30 C3 FD         [24] 1817 	jnb	_SI,00104$
                           00033F  1818 	C$i2c.h$201$1$88 ==.
                                   1819 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1820 	clr	_STA
                           000341  1821 	C$i2c.h$202$1$88 ==.
                                   1822 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1823 	clr	_SI
                           000343  1824 	C$i2c.h$203$1$88 ==.
                           000343  1825 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1826 	ret
                                   1827 ;------------------------------------------------------------
                                   1828 ;Allocation info for local variables in function 'i2c_write'
                                   1829 ;------------------------------------------------------------
                                   1830 ;output_data               Allocated to registers 
                                   1831 ;------------------------------------------------------------
                           000344  1832 	G$i2c_write$0$0 ==.
                           000344  1833 	C$i2c.h$206$1$88 ==.
                                   1834 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1835 ;	-----------------------------------------
                                   1836 ;	 function i2c_write
                                   1837 ;	-----------------------------------------
      000344                       1838 _i2c_write:
      000344 85 82 C2         [24] 1839 	mov	_SMB0DAT,dpl
                           000347  1840 	C$i2c.h$209$1$90 ==.
                                   1841 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1842 00101$:
                           000347  1843 	C$i2c.h$210$1$90 ==.
                                   1844 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1845 	jbc	_SI,00112$
      00034A 80 FB            [24] 1846 	sjmp	00101$
      00034C                       1847 00112$:
                           00034C  1848 	C$i2c.h$211$1$90 ==.
                           00034C  1849 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1850 	ret
                                   1851 ;------------------------------------------------------------
                                   1852 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1853 ;------------------------------------------------------------
                                   1854 ;output_data               Allocated to registers 
                                   1855 ;------------------------------------------------------------
                           00034D  1856 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1857 	C$i2c.h$214$1$90 ==.
                                   1858 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1859 ;	-----------------------------------------
                                   1860 ;	 function i2c_write_and_stop
                                   1861 ;	-----------------------------------------
      00034D                       1862 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1863 	mov	_SMB0DAT,dpl
                           000350  1864 	C$i2c.h$217$1$92 ==.
                                   1865 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1866 	setb	_STO
                           000352  1867 	C$i2c.h$218$1$92 ==.
                                   1868 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1869 00101$:
                           000352  1870 	C$i2c.h$219$1$92 ==.
                                   1871 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1872 	jbc	_SI,00112$
      000355 80 FB            [24] 1873 	sjmp	00101$
      000357                       1874 00112$:
                           000357  1875 	C$i2c.h$220$1$92 ==.
                           000357  1876 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1877 	ret
                                   1878 ;------------------------------------------------------------
                                   1879 ;Allocation info for local variables in function 'i2c_read'
                                   1880 ;------------------------------------------------------------
                                   1881 ;input_data                Allocated to registers 
                                   1882 ;------------------------------------------------------------
                           000358  1883 	G$i2c_read$0$0 ==.
                           000358  1884 	C$i2c.h$223$1$92 ==.
                                   1885 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1886 ;	-----------------------------------------
                                   1887 ;	 function i2c_read
                                   1888 ;	-----------------------------------------
      000358                       1889 _i2c_read:
                           000358  1890 	C$i2c.h$226$1$94 ==.
                                   1891 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1892 00101$:
      000358 30 C3 FD         [24] 1893 	jnb	_SI,00101$
                           00035B  1894 	C$i2c.h$227$1$94 ==.
                                   1895 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1896 	mov	dpl,_SMB0DAT
                           00035E  1897 	C$i2c.h$228$1$94 ==.
                                   1898 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1899 	clr	_SI
                           000360  1900 	C$i2c.h$229$1$94 ==.
                                   1901 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1902 	C$i2c.h$230$1$94 ==.
                           000360  1903 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1904 	ret
                                   1905 ;------------------------------------------------------------
                                   1906 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1907 ;------------------------------------------------------------
                                   1908 ;input_data                Allocated to registers r7 
                                   1909 ;------------------------------------------------------------
                           000361  1910 	G$i2c_read_and_stop$0$0 ==.
                           000361  1911 	C$i2c.h$233$1$94 ==.
                                   1912 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1913 ;	-----------------------------------------
                                   1914 ;	 function i2c_read_and_stop
                                   1915 ;	-----------------------------------------
      000361                       1916 _i2c_read_and_stop:
                           000361  1917 	C$i2c.h$236$1$96 ==.
                                   1918 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       1919 00101$:
      000361 30 C3 FD         [24] 1920 	jnb	_SI,00101$
                           000364  1921 	C$i2c.h$237$1$96 ==.
                                   1922 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 1923 	mov	r7,_SMB0DAT
                           000366  1924 	C$i2c.h$238$1$96 ==.
                                   1925 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 1926 	clr	_SI
                           000368  1927 	C$i2c.h$239$1$96 ==.
                                   1928 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 1929 	setb	_STO
                           00036A  1930 	C$i2c.h$240$1$96 ==.
                                   1931 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       1932 00104$:
                           00036A  1933 	C$i2c.h$241$1$96 ==.
                                   1934 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 1935 	jbc	_SI,00122$
      00036D 80 FB            [24] 1936 	sjmp	00104$
      00036F                       1937 00122$:
                           00036F  1938 	C$i2c.h$242$1$96 ==.
                                   1939 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 1940 	mov	dpl,r7
                           000371  1941 	C$i2c.h$243$1$96 ==.
                           000371  1942 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 1943 	ret
                                   1944 ;------------------------------------------------------------
                                   1945 ;Allocation info for local variables in function 'i2c_write_data'
                                   1946 ;------------------------------------------------------------
                                   1947 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   1948 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   1949 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   1950 ;addr                      Allocated to registers r7 
                                   1951 ;i                         Allocated to registers 
                                   1952 ;------------------------------------------------------------
                           000372  1953 	G$i2c_write_data$0$0 ==.
                           000372  1954 	C$i2c.h$246$1$96 ==.
                                   1955 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   1956 ;	-----------------------------------------
                                   1957 ;	 function i2c_write_data
                                   1958 ;	-----------------------------------------
      000372                       1959 _i2c_write_data:
      000372 AF 82            [24] 1960 	mov	r7,dpl
                           000374  1961 	C$i2c.h$250$1$98 ==.
                                   1962 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 1963 	push	ar7
      000376 12r03r37         [24] 1964 	lcall	_i2c_start
      000379 D0 07            [24] 1965 	pop	ar7
                           00037B  1966 	C$i2c.h$251$1$98 ==.
                                   1967 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 1968 	mov	a,#0xFE
      00037D 5F               [12] 1969 	anl	a,r7
      00037E F5 82            [12] 1970 	mov	dpl,a
      000380 12r03r44         [24] 1971 	lcall	_i2c_write
                           000383  1972 	C$i2c.h$252$1$98 ==.
                                   1973 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 1974 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 1975 	lcall	_i2c_write
                           000389  1976 	C$i2c.h$253$1$98 ==.
                                   1977 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 1978 	mov	r7,#0x00
      00038B                       1979 00103$:
      00038B AD*09            [24] 1980 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 1981 	mov	r6,#0x00
      00038F 1D               [12] 1982 	dec	r5
      000390 BD FF 01         [24] 1983 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 1984 	dec	r6
      000394                       1985 00114$:
      000394 8F 03            [24] 1986 	mov	ar3,r7
      000396 7C 00            [12] 1987 	mov	r4,#0x00
      000398 C3               [12] 1988 	clr	c
      000399 EB               [12] 1989 	mov	a,r3
      00039A 9D               [12] 1990 	subb	a,r5
      00039B EC               [12] 1991 	mov	a,r4
      00039C 64 80            [12] 1992 	xrl	a,#0x80
      00039E 8E F0            [24] 1993 	mov	b,r6
      0003A0 63 F0 80         [24] 1994 	xrl	b,#0x80
      0003A3 95 F0            [12] 1995 	subb	a,b
      0003A5 50 1F            [24] 1996 	jnc	00101$
                           0003A7  1997 	C$i2c.h$254$1$98 ==.
                                   1998 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 1999 	mov	a,r7
      0003A8 25*06            [12] 2000 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2001 	mov	r4,a
      0003AB E4               [12] 2002 	clr	a
      0003AC 35*07            [12] 2003 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2004 	mov	r5,a
      0003AF AE*08            [24] 2005 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2006 	mov	dpl,r4
      0003B3 8D 83            [24] 2007 	mov	dph,r5
      0003B5 8E F0            [24] 2008 	mov	b,r6
      0003B7 12r00r00         [24] 2009 	lcall	__gptrget
      0003BA F5 82            [12] 2010 	mov	dpl,a
      0003BC C0 07            [24] 2011 	push	ar7
      0003BE 12r03r44         [24] 2012 	lcall	_i2c_write
      0003C1 D0 07            [24] 2013 	pop	ar7
                           0003C3  2014 	C$i2c.h$253$1$98 ==.
                                   2015 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2016 	inc	r7
      0003C4 80 C5            [24] 2017 	sjmp	00103$
      0003C6                       2018 00101$:
                           0003C6  2019 	C$i2c.h$255$1$98 ==.
                                   2020 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2021 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2022 	mov	r7,#0x00
      0003CA 1E               [12] 2023 	dec	r6
      0003CB BE FF 01         [24] 2024 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2025 	dec	r7
      0003CF                       2026 00116$:
      0003CF EE               [12] 2027 	mov	a,r6
      0003D0 25*06            [12] 2028 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2029 	mov	r6,a
      0003D3 EF               [12] 2030 	mov	a,r7
      0003D4 35*07            [12] 2031 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2032 	mov	r7,a
      0003D7 AD*08            [24] 2033 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2034 	mov	dpl,r6
      0003DB 8F 83            [24] 2035 	mov	dph,r7
      0003DD 8D F0            [24] 2036 	mov	b,r5
      0003DF 12r00r00         [24] 2037 	lcall	__gptrget
      0003E2 F5 82            [12] 2038 	mov	dpl,a
      0003E4 12r03r4D         [24] 2039 	lcall	_i2c_write_and_stop
                           0003E7  2040 	C$i2c.h$256$1$98 ==.
                           0003E7  2041 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2042 	ret
                                   2043 ;------------------------------------------------------------
                                   2044 ;Allocation info for local variables in function 'i2c_read_data'
                                   2045 ;------------------------------------------------------------
                                   2046 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2047 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2048 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2049 ;addr                      Allocated to registers r7 
                                   2050 ;j                         Allocated to registers 
                                   2051 ;------------------------------------------------------------
                           0003E8  2052 	G$i2c_read_data$0$0 ==.
                           0003E8  2053 	C$i2c.h$259$1$98 ==.
                                   2054 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2055 ;	-----------------------------------------
                                   2056 ;	 function i2c_read_data
                                   2057 ;	-----------------------------------------
      0003E8                       2058 _i2c_read_data:
      0003E8 AF 82            [24] 2059 	mov	r7,dpl
                           0003EA  2060 	C$i2c.h$262$1$100 ==.
                                   2061 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2062 	push	ar7
      0003EC 12r03r37         [24] 2063 	lcall	_i2c_start
      0003EF D0 07            [24] 2064 	pop	ar7
                           0003F1  2065 	C$i2c.h$263$1$100 ==.
                                   2066 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2067 	mov	ar6,r7
      0003F3 74 FE            [12] 2068 	mov	a,#0xFE
      0003F5 5E               [12] 2069 	anl	a,r6
      0003F6 F5 82            [12] 2070 	mov	dpl,a
      0003F8 C0 07            [24] 2071 	push	ar7
      0003FA 12r03r44         [24] 2072 	lcall	_i2c_write
                           0003FD  2073 	C$i2c.h$264$1$100 ==.
                                   2074 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2075 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2076 	lcall	_i2c_write_and_stop
                           000403  2077 	C$i2c.h$265$1$100 ==.
                                   2078 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2079 	lcall	_i2c_start
      000406 D0 07            [24] 2080 	pop	ar7
                           000408  2081 	C$i2c.h$266$1$100 ==.
                                   2082 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2083 	mov	a,#0x01
      00040A 4F               [12] 2084 	orl	a,r7
      00040B F5 82            [12] 2085 	mov	dpl,a
      00040D 12r03r44         [24] 2086 	lcall	_i2c_write
                           000410  2087 	C$i2c.h$267$1$100 ==.
                                   2088 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2089 	mov	r7,#0x00
      000412                       2090 00103$:
      000412 AD*0E            [24] 2091 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2092 	mov	r6,#0x00
      000416 1D               [12] 2093 	dec	r5
      000417 BD FF 01         [24] 2094 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2095 	dec	r6
      00041B                       2096 00114$:
      00041B 8F 03            [24] 2097 	mov	ar3,r7
      00041D 7C 00            [12] 2098 	mov	r4,#0x00
      00041F C3               [12] 2099 	clr	c
      000420 EB               [12] 2100 	mov	a,r3
      000421 9D               [12] 2101 	subb	a,r5
      000422 EC               [12] 2102 	mov	a,r4
      000423 64 80            [12] 2103 	xrl	a,#0x80
      000425 8E F0            [24] 2104 	mov	b,r6
      000427 63 F0 80         [24] 2105 	xrl	b,#0x80
      00042A 95 F0            [12] 2106 	subb	a,b
      00042C 50 2E            [24] 2107 	jnc	00101$
                           00042E  2108 	C$i2c.h$269$2$101 ==.
                                   2109 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2110 	setb	_AA
                           000430  2111 	C$i2c.h$270$2$101 ==.
                                   2112 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2113 	mov	a,r7
      000431 25*0B            [12] 2114 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2115 	mov	r4,a
      000434 E4               [12] 2116 	clr	a
      000435 35*0C            [12] 2117 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2118 	mov	r5,a
      000438 AE*0D            [24] 2119 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2120 	push	ar7
      00043C C0 06            [24] 2121 	push	ar6
      00043E C0 05            [24] 2122 	push	ar5
      000440 C0 04            [24] 2123 	push	ar4
      000442 12r03r58         [24] 2124 	lcall	_i2c_read
      000445 AB 82            [24] 2125 	mov	r3,dpl
      000447 D0 04            [24] 2126 	pop	ar4
      000449 D0 05            [24] 2127 	pop	ar5
      00044B D0 06            [24] 2128 	pop	ar6
      00044D D0 07            [24] 2129 	pop	ar7
      00044F 8C 82            [24] 2130 	mov	dpl,r4
      000451 8D 83            [24] 2131 	mov	dph,r5
      000453 8E F0            [24] 2132 	mov	b,r6
      000455 EB               [12] 2133 	mov	a,r3
      000456 12r00r00         [24] 2134 	lcall	__gptrput
                           000459  2135 	C$i2c.h$267$1$100 ==.
                                   2136 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2137 	inc	r7
      00045A 80 B6            [24] 2138 	sjmp	00103$
