                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Fri May 08 12:15:26 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module 5Code
                           000AC8  3479 	C$5Code.c$370$1$141 ==.
                                   3480 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:370: data2[1] = ' ';
      000AC8 75*3A 20         [24] 3481 	mov	(_getNumberFromKeypad_data2_1_141 + 0x0001),#0x20
                           000ACB  3482 	C$5Code.c$371$1$141 ==.
                                   3483 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:371: data2[2] = ' ';
      000ACB 75*3B 20         [24] 3484 	mov	(_getNumberFromKeypad_data2_1_141 + 0x0002),#0x20
                           000ACE  3485 	C$5Code.c$373$1$141 ==.
                                   3486 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:373: for(index = 0; index < 3; index++)
      000ACE 7F 00            [12] 3487 	mov	r7,#0x00
      000AD0                       3488 00111$:
                           000AD0  3489 	C$5Code.c$375$2$142 ==.
                                   3490 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:375: letter = getIndividualPress();
      000AD0 C0 07            [24] 3491 	push	ar7
      000AD2 12r0Ar71         [24] 3492 	lcall	_getIndividualPress
      000AD5 AE 82            [24] 3493 	mov	r6,dpl
      000AD7 D0 07            [24] 3494 	pop	ar7
                           000AD9  3495 	C$5Code.c$377$2$142 ==.
                                   3496 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:377: if(letter != 42 && letter != 35)
      000AD9 BE 2A 02         [24] 3497 	cjne	r6,#0x2A,00131$
      000ADC 80 0D            [24] 3498 	sjmp	00107$
      000ADE                       3499 00131$:
      000ADE BE 23 02         [24] 3500 	cjne	r6,#0x23,00132$
      000AE1 80 08            [24] 3501 	sjmp	00107$
      000AE3                       3502 00132$:
                           000AE3  3503 	C$5Code.c$379$3$143 ==.
                                   3504 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:379: data2[index] = letter;
      000AE3 EF               [12] 3505 	mov	a,r7
      000AE4 24r39            [12] 3506 	add	a,#_getNumberFromKeypad_data2_1_141
      000AE6 F8               [12] 3507 	mov	r0,a
      000AE7 A6 06            [24] 3508 	mov	@r0,ar6
      000AE9 80 0E            [24] 3509 	sjmp	00108$
      000AEB                       3510 00107$:
                           000AEB  3511 	C$5Code.c$381$2$142 ==.
                                   3512 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:381: else if(letter == 35)
      000AEB BE 23 02         [24] 3513 	cjne	r6,#0x23,00133$
      000AEE 80 34            [24] 3514 	sjmp	00110$
      000AF0                       3515 00133$:
                           000AF0  3516 	C$5Code.c$385$2$142 ==.
                                   3517 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:385: else if(letter == 42)
      000AF0 BE 2A 06         [24] 3518 	cjne	r6,#0x2A,00108$
                           000AF3  3519 	C$5Code.c$387$3$145 ==.
                                   3520 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:387: data2[index] = '.';
      000AF3 EF               [12] 3521 	mov	a,r7
      000AF4 24r39            [12] 3522 	add	a,#_getNumberFromKeypad_data2_1_141
      000AF6 F8               [12] 3523 	mov	r0,a
      000AF7 76 2E            [12] 3524 	mov	@r0,#0x2E
      000AF9                       3525 00108$:
                           000AF9  3526 	C$5Code.c$389$2$142 ==.
                                   3527 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:389: lcd_print("%c", data2[index]);
      000AF9 EF               [12] 3528 	mov	a,r7
      000AFA 24r39            [12] 3529 	add	a,#_getNumberFromKeypad_data2_1_141
      000AFC F9               [12] 3530 	mov	r1,a
      000AFD 87 06            [24] 3531 	mov	ar6,@r1
      000AFF 7D 00            [12] 3532 	mov	r5,#0x00
      000B01 C0 07            [24] 3533 	push	ar7
      000B03 C0 06            [24] 3534 	push	ar6
      000B05 C0 05            [24] 3535 	push	ar5
      000B07 74r26            [12] 3536 	mov	a,#___str_2
      000B09 C0 E0            [24] 3537 	push	acc
      000B0B 74s00            [12] 3538 	mov	a,#(___str_2 >> 8)
      000B0D C0 E0            [24] 3539 	push	acc
      000B0F 74 80            [12] 3540 	mov	a,#0x80
      000B11 C0 E0            [24] 3541 	push	acc
      000B13 12r00r5C         [24] 3542 	lcall	_lcd_print
      000B16 E5 81            [12] 3543 	mov	a,sp
      000B18 24 FB            [12] 3544 	add	a,#0xfb
      000B1A F5 81            [12] 3545 	mov	sp,a
      000B1C D0 07            [24] 3546 	pop	ar7
                           000B1E  3547 	C$5Code.c$373$1$141 ==.
                                   3548 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:373: for(index = 0; index < 3; index++)
      000B1E 0F               [12] 3549 	inc	r7
      000B1F BF 03 00         [24] 3550 	cjne	r7,#0x03,00136$
      000B22                       3551 00136$:
      000B22 40 AC            [24] 3552 	jc	00111$
      000B24                       3553 00110$:
                           000B24  3554 	C$5Code.c$392$1$141 ==.
                                   3555 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:392: temp = atoi(data2);
      000B24 90r00r39         [24] 3556 	mov	dptr,#_getNumberFromKeypad_data2_1_141
      000B27 75 F0 40         [24] 3557 	mov	b,#0x40
      000B2A 12r00r00         [24] 3558 	lcall	_atoi
                           000B2D  3559 	C$5Code.c$394$1$141 ==.
                                   3560 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:394: return temp;
                           000B2D  3561 	C$5Code.c$395$1$141 ==.
                           000B2D  3562 	XG$getNumberFromKeypad$0$0 ==.
      000B2D 22               [24] 3563 	ret
                                   3564 ;------------------------------------------------------------
                                   3565 ;Allocation info for local variables in function 'getDesiredGainSteering'
                                   3566 ;------------------------------------------------------------
                                   3567 ;temp                      Allocated to registers r6 r7 
                                   3568 ;------------------------------------------------------------
                           000B2E  3569 	G$getDesiredGainSteering$0$0 ==.
                           000B2E  3570 	C$5Code.c$404$1$141 ==.
                                   3571 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:404: unsigned int getDesiredGainSteering(void)
                                   3572 ;	-----------------------------------------
                                   3573 ;	 function getDesiredGainSteering
                                   3574 ;	-----------------------------------------
      000B2E                       3575 _getDesiredGainSteering:
                           000B2E  3576 	C$5Code.c$408$1$147 ==.
                                   3577 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:408: lcd_clear();
      000B2E 12r00rE1         [24] 3578 	lcall	_lcd_clear
                           000B31  3579 	C$5Code.c$409$1$147 ==.
                                   3580 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:409: lcd_print("Please type in the  ");
      000B31 74r31            [12] 3581 	mov	a,#___str_16
      000B33 C0 E0            [24] 3582 	push	acc
      000B35 74s01            [12] 3583 	mov	a,#(___str_16 >> 8)
      000B37 C0 E0            [24] 3584 	push	acc
      000B39 74 80            [12] 3585 	mov	a,#0x80
      000B3B C0 E0            [24] 3586 	push	acc
      000B3D 12r00r5C         [24] 3587 	lcall	_lcd_print
      000B40 15 81            [12] 3588 	dec	sp
      000B42 15 81            [12] 3589 	dec	sp
      000B44 15 81            [12] 3590 	dec	sp
                           000B46  3591 	C$5Code.c$410$1$147 ==.
                                   3592 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:410: lcd_print("steering gain: ");
      000B46 74r46            [12] 3593 	mov	a,#___str_17
      000B48 C0 E0            [24] 3594 	push	acc
      000B4A 74s01            [12] 3595 	mov	a,#(___str_17 >> 8)
      000B4C C0 E0            [24] 3596 	push	acc
      000B4E 74 80            [12] 3597 	mov	a,#0x80
      000B50 C0 E0            [24] 3598 	push	acc
      000B52 12r00r5C         [24] 3599 	lcall	_lcd_print
      000B55 15 81            [12] 3600 	dec	sp
      000B57 15 81            [12] 3601 	dec	sp
      000B59 15 81            [12] 3602 	dec	sp
                           000B5B  3603 	C$5Code.c$412$1$147 ==.
                                   3604 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:412: temp = getNumberFromKeypad();
      000B5B 12r0ArC5         [24] 3605 	lcall	_getNumberFromKeypad
      000B5E AE 82            [24] 3606 	mov	r6,dpl
      000B60 AF 83            [24] 3607 	mov	r7,dph
                           000B62  3608 	C$5Code.c$413$1$147 ==.
                                   3609 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:413: printf("\rGain Steering: %u\n\r", temp);
      000B62 C0 07            [24] 3610 	push	ar7
      000B64 C0 06            [24] 3611 	push	ar6
      000B66 C0 06            [24] 3612 	push	ar6
      000B68 C0 07            [24] 3613 	push	ar7
      000B6A 74r56            [12] 3614 	mov	a,#___str_18
      000B6C C0 E0            [24] 3615 	push	acc
      000B6E 74s01            [12] 3616 	mov	a,#(___str_18 >> 8)
      000B70 C0 E0            [24] 3617 	push	acc
      000B72 74 80            [12] 3618 	mov	a,#0x80
      000B74 C0 E0            [24] 3619 	push	acc
      000B76 12r00r00         [24] 3620 	lcall	_printf
      000B79 E5 81            [12] 3621 	mov	a,sp
      000B7B 24 FB            [12] 3622 	add	a,#0xfb
      000B7D F5 81            [12] 3623 	mov	sp,a
      000B7F D0 06            [24] 3624 	pop	ar6
      000B81 D0 07            [24] 3625 	pop	ar7
                           000B83  3626 	C$5Code.c$414$1$147 ==.
                                   3627 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:414: return temp;
      000B83 8E 82            [24] 3628 	mov	dpl,r6
      000B85 8F 83            [24] 3629 	mov	dph,r7
                           000B87  3630 	C$5Code.c$415$1$147 ==.
                           000B87  3631 	XG$getDesiredGainSteering$0$0 ==.
      000B87 22               [24] 3632 	ret
                                   3633 ;------------------------------------------------------------
                                   3634 ;Allocation info for local variables in function 'getDesiredGainDriveMotorX'
                                   3635 ;------------------------------------------------------------
                                   3636 ;temp                      Allocated to registers r6 r7 
                                   3637 ;------------------------------------------------------------
                           000B88  3638 	G$getDesiredGainDriveMotorX$0$0 ==.
                           000B88  3639 	C$5Code.c$422$1$147 ==.
                                   3640 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:422: unsigned int getDesiredGainDriveMotorX(void)
                                   3641 ;	-----------------------------------------
                                   3642 ;	 function getDesiredGainDriveMotorX
                                   3643 ;	-----------------------------------------
      000B88                       3644 _getDesiredGainDriveMotorX:
                           000B88  3645 	C$5Code.c$426$1$149 ==.
                                   3646 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:426: lcd_clear();
      000B88 12r00rE1         [24] 3647 	lcall	_lcd_clear
                           000B8B  3648 	C$5Code.c$427$1$149 ==.
                                   3649 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:427: lcd_print("Please type in the  ");
      000B8B 74r31            [12] 3650 	mov	a,#___str_16
      000B8D C0 E0            [24] 3651 	push	acc
      000B8F 74s01            [12] 3652 	mov	a,#(___str_16 >> 8)
      000B91 C0 E0            [24] 3653 	push	acc
      000B93 74 80            [12] 3654 	mov	a,#0x80
      000B95 C0 E0            [24] 3655 	push	acc
      000B97 12r00r5C         [24] 3656 	lcall	_lcd_print
      000B9A 15 81            [12] 3657 	dec	sp
      000B9C 15 81            [12] 3658 	dec	sp
      000B9E 15 81            [12] 3659 	dec	sp
                           000BA0  3660 	C$5Code.c$428$1$149 ==.
                                   3661 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:428: lcd_print("driver gain (x): ");
      000BA0 74r6B            [12] 3662 	mov	a,#___str_19
      000BA2 C0 E0            [24] 3663 	push	acc
      000BA4 74s01            [12] 3664 	mov	a,#(___str_19 >> 8)
      000BA6 C0 E0            [24] 3665 	push	acc
      000BA8 74 80            [12] 3666 	mov	a,#0x80
      000BAA C0 E0            [24] 3667 	push	acc
      000BAC 12r00r5C         [24] 3668 	lcall	_lcd_print
      000BAF 15 81            [12] 3669 	dec	sp
      000BB1 15 81            [12] 3670 	dec	sp
      000BB3 15 81            [12] 3671 	dec	sp
                           000BB5  3672 	C$5Code.c$430$1$149 ==.
                                   3673 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:430: temp = getNumberFromKeypad();
      000BB5 12r0ArC5         [24] 3674 	lcall	_getNumberFromKeypad
      000BB8 AE 82            [24] 3675 	mov	r6,dpl
      000BBA AF 83            [24] 3676 	mov	r7,dph
                           000BBC  3677 	C$5Code.c$431$1$149 ==.
                                   3678 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:431: printf("Gain Drive Motor (x): %u\n\r", temp);
      000BBC C0 07            [24] 3679 	push	ar7
      000BBE C0 06            [24] 3680 	push	ar6
      000BC0 C0 06            [24] 3681 	push	ar6
      000BC2 C0 07            [24] 3682 	push	ar7
      000BC4 74r7D            [12] 3683 	mov	a,#___str_20
      000BC6 C0 E0            [24] 3684 	push	acc
      000BC8 74s01            [12] 3685 	mov	a,#(___str_20 >> 8)
      000BCA C0 E0            [24] 3686 	push	acc
      000BCC 74 80            [12] 3687 	mov	a,#0x80
      000BCE C0 E0            [24] 3688 	push	acc
      000BD0 12r00r00         [24] 3689 	lcall	_printf
      000BD3 E5 81            [12] 3690 	mov	a,sp
      000BD5 24 FB            [12] 3691 	add	a,#0xfb
      000BD7 F5 81            [12] 3692 	mov	sp,a
      000BD9 D0 06            [24] 3693 	pop	ar6
      000BDB D0 07            [24] 3694 	pop	ar7
                           000BDD  3695 	C$5Code.c$432$1$149 ==.
                                   3696 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:432: return temp;
      000BDD 8E 82            [24] 3697 	mov	dpl,r6
      000BDF 8F 83            [24] 3698 	mov	dph,r7
                           000BE1  3699 	C$5Code.c$433$1$149 ==.
                           000BE1  3700 	XG$getDesiredGainDriveMotorX$0$0 ==.
      000BE1 22               [24] 3701 	ret
                                   3702 ;------------------------------------------------------------
                                   3703 ;Allocation info for local variables in function 'getDesiredGainDriveMotorY'
                                   3704 ;------------------------------------------------------------
                                   3705 ;temp                      Allocated to registers r6 r7 
                                   3706 ;------------------------------------------------------------
                           000BE2  3707 	G$getDesiredGainDriveMotorY$0$0 ==.
                           000BE2  3708 	C$5Code.c$435$1$149 ==.
                                   3709 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:435: unsigned int getDesiredGainDriveMotorY(void)
                                   3710 ;	-----------------------------------------
                                   3711 ;	 function getDesiredGainDriveMotorY
                                   3712 ;	-----------------------------------------
      000BE2                       3713 _getDesiredGainDriveMotorY:
                           000BE2  3714 	C$5Code.c$439$1$151 ==.
                                   3715 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:439: lcd_clear();
      000BE2 12r00rE1         [24] 3716 	lcall	_lcd_clear
                           000BE5  3717 	C$5Code.c$440$1$151 ==.
                                   3718 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:440: lcd_print("Please type in the  ");
      000BE5 74r31            [12] 3719 	mov	a,#___str_16
      000BE7 C0 E0            [24] 3720 	push	acc
      000BE9 74s01            [12] 3721 	mov	a,#(___str_16 >> 8)
      000BEB C0 E0            [24] 3722 	push	acc
      000BED 74 80            [12] 3723 	mov	a,#0x80
      000BEF C0 E0            [24] 3724 	push	acc
      000BF1 12r00r5C         [24] 3725 	lcall	_lcd_print
      000BF4 15 81            [12] 3726 	dec	sp
      000BF6 15 81            [12] 3727 	dec	sp
      000BF8 15 81            [12] 3728 	dec	sp
                           000BFA  3729 	C$5Code.c$441$1$151 ==.
                                   3730 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:441: lcd_print("driver gain (y): ");
      000BFA 74r98            [12] 3731 	mov	a,#___str_21
      000BFC C0 E0            [24] 3732 	push	acc
      000BFE 74s01            [12] 3733 	mov	a,#(___str_21 >> 8)
      000C00 C0 E0            [24] 3734 	push	acc
      000C02 74 80            [12] 3735 	mov	a,#0x80
      000C04 C0 E0            [24] 3736 	push	acc
      000C06 12r00r5C         [24] 3737 	lcall	_lcd_print
      000C09 15 81            [12] 3738 	dec	sp
      000C0B 15 81            [12] 3739 	dec	sp
      000C0D 15 81            [12] 3740 	dec	sp
                           000C0F  3741 	C$5Code.c$443$1$151 ==.
                                   3742 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:443: temp = getNumberFromKeypad();
      000C0F 12r0ArC5         [24] 3743 	lcall	_getNumberFromKeypad
      000C12 AE 82            [24] 3744 	mov	r6,dpl
      000C14 AF 83            [24] 3745 	mov	r7,dph
                           000C16  3746 	C$5Code.c$444$1$151 ==.
                                   3747 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:444: printf("Gain Drive Motor (y): %u\n\r", temp);
      000C16 C0 07            [24] 3748 	push	ar7
      000C18 C0 06            [24] 3749 	push	ar6
      000C1A C0 06            [24] 3750 	push	ar6
      000C1C C0 07            [24] 3751 	push	ar7
      000C1E 74rAA            [12] 3752 	mov	a,#___str_22
      000C20 C0 E0            [24] 3753 	push	acc
      000C22 74s01            [12] 3754 	mov	a,#(___str_22 >> 8)
      000C24 C0 E0            [24] 3755 	push	acc
      000C26 74 80            [12] 3756 	mov	a,#0x80
      000C28 C0 E0            [24] 3757 	push	acc
      000C2A 12r00r00         [24] 3758 	lcall	_printf
      000C2D E5 81            [12] 3759 	mov	a,sp
      000C2F 24 FB            [12] 3760 	add	a,#0xfb
      000C31 F5 81            [12] 3761 	mov	sp,a
      000C33 D0 06            [24] 3762 	pop	ar6
      000C35 D0 07            [24] 3763 	pop	ar7
                           000C37  3764 	C$5Code.c$445$1$151 ==.
                                   3765 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:445: return temp;
      000C37 8E 82            [24] 3766 	mov	dpl,r6
      000C39 8F 83            [24] 3767 	mov	dph,r7
                           000C3B  3768 	C$5Code.c$446$1$151 ==.
                           000C3B  3769 	XG$getDesiredGainDriveMotorY$0$0 ==.
      000C3B 22               [24] 3770 	ret
                                   3771 ;------------------------------------------------------------
                                   3772 ;Allocation info for local variables in function 'Port_Init'
                                   3773 ;------------------------------------------------------------
                           000C3C  3774 	G$Port_Init$0$0 ==.
                           000C3C  3775 	C$5Code.c$453$1$151 ==.
                                   3776 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:453: void Port_Init()
                                   3777 ;	-----------------------------------------
                                   3778 ;	 function Port_Init
                                   3779 ;	-----------------------------------------
      000C3C                       3780 _Port_Init:
                           000C3C  3781 	C$5Code.c$456$1$152 ==.
                                   3782 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:456: P1MDIN &= 0xBF; //Sets something with 1011 1111, ADC
      000C3C 53 BD BF         [24] 3783 	anl	_P1MDIN,#0xBF
                           000C3F  3784 	C$5Code.c$457$1$152 ==.
                                   3785 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:457: P1MDOUT |= 0x01 ;  //set output pin for CEX0 in push-pull mode
      000C3F 43 A5 01         [24] 3786 	orl	_P1MDOUT,#0x01
                           000C42  3787 	C$5Code.c$458$1$152 ==.
                                   3788 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:458: P1MDOUT |= 0x04 ; //set output pin for CEX2 in push-pull mode 0000 0100
      000C42 43 A5 04         [24] 3789 	orl	_P1MDOUT,#0x04
                           000C45  3790 	C$5Code.c$459$1$152 ==.
                                   3791 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:459: P1 |= ~0xBF; // send logic 1 to 0100 0000
      000C45 AF 90            [24] 3792 	mov	r7,_P1
      000C47 74 40            [12] 3793 	mov	a,#0x40
      000C49 4F               [12] 3794 	orl	a,r7
      000C4A F5 90            [12] 3795 	mov	_P1,a
                           000C4C  3796 	C$5Code.c$461$1$152 ==.
                                   3797 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:461: P3MDOUT &= 0xBF; //set input pin for slide switch on P3.6
      000C4C 53 A7 BF         [24] 3798 	anl	_P3MDOUT,#0xBF
                           000C4F  3799 	C$5Code.c$462$1$152 ==.
                                   3800 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:462: P3MDOUT &= ~0x80;  //set input for P3.7
      000C4F AF A7            [24] 3801 	mov	r7,_P3MDOUT
      000C51 74 7F            [12] 3802 	mov	a,#0x7F
      000C53 5F               [12] 3803 	anl	a,r7
      000C54 F5 A7            [12] 3804 	mov	_P3MDOUT,a
                           000C56  3805 	C$5Code.c$463$1$152 ==.
                                   3806 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:463: P3 |=0x80;  //Set to high impedence
      000C56 43 B0 80         [24] 3807 	orl	_P3,#0x80
                           000C59  3808 	C$5Code.c$464$1$152 ==.
                           000C59  3809 	XG$Port_Init$0$0 ==.
      000C59 22               [24] 3810 	ret
                                   3811 ;------------------------------------------------------------
                                   3812 ;Allocation info for local variables in function 'ADC_Init'
                                   3813 ;------------------------------------------------------------
                           000C5A  3814 	G$ADC_Init$0$0 ==.
                           000C5A  3815 	C$5Code.c$469$1$152 ==.
                                   3816 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:469: void ADC_Init(void)
                                   3817 ;	-----------------------------------------
                                   3818 ;	 function ADC_Init
                                   3819 ;	-----------------------------------------
      000C5A                       3820 _ADC_Init:
                           000C5A  3821 	C$5Code.c$471$1$154 ==.
                                   3822 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:471: REF0CN = 0x03; // Set Vref to use internal reference voltage (2.4 V)
      000C5A 75 D1 03         [24] 3823 	mov	_REF0CN,#0x03
                           000C5D  3824 	C$5Code.c$472$1$154 ==.
                                   3825 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:472: ADC1CN = 0x80; // Enable A/D converter (ADC1)
      000C5D 75 AA 80         [24] 3826 	mov	_ADC1CN,#0x80
                           000C60  3827 	C$5Code.c$473$1$154 ==.
                                   3828 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:473: ADC1CF |= 0x01; // Set A/D converter gain to 1
      000C60 43 AB 01         [24] 3829 	orl	_ADC1CF,#0x01
                           000C63  3830 	C$5Code.c$475$1$154 ==.
                                   3831 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:475: AMX1SL = 6; // Set P1.6 as the analog input for ADC1
      000C63 75 AC 06         [24] 3832 	mov	_AMX1SL,#0x06
                           000C66  3833 	C$5Code.c$477$1$154 ==.
                           000C66  3834 	XG$ADC_Init$0$0 ==.
      000C66 22               [24] 3835 	ret
                                   3836 ;------------------------------------------------------------
                                   3837 ;Allocation info for local variables in function 'XBR0_Init'
                                   3838 ;------------------------------------------------------------
                           000C67  3839 	G$XBR0_Init$0$0 ==.
                           000C67  3840 	C$5Code.c$482$1$154 ==.
                                   3841 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:482: void XBR0_Init()
                                   3842 ;	-----------------------------------------
                                   3843 ;	 function XBR0_Init
                                   3844 ;	-----------------------------------------
      000C67                       3845 _XBR0_Init:
                           000C67  3846 	C$5Code.c$484$1$155 ==.
                                   3847 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:484: XBR0 = 0x27; //configure crossbar with UART, SPI, SMBus, and CEX channels as
      000C67 75 E1 27         [24] 3848 	mov	_XBR0,#0x27
                           000C6A  3849 	C$5Code.c$486$1$155 ==.
                           000C6A  3850 	XG$XBR0_Init$0$0 ==.
      000C6A 22               [24] 3851 	ret
                                   3852 ;------------------------------------------------------------
                                   3853 ;Allocation info for local variables in function 'PCA_Init'
                                   3854 ;------------------------------------------------------------
                           000C6B  3855 	G$PCA_Init$0$0 ==.
                           000C6B  3856 	C$5Code.c$491$1$155 ==.
                                   3857 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:491: void PCA_Init(void)
                                   3858 ;	-----------------------------------------
                                   3859 ;	 function PCA_Init
                                   3860 ;	-----------------------------------------
      000C6B                       3861 _PCA_Init:
                           000C6B  3862 	C$5Code.c$493$1$157 ==.
                                   3863 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:493: PCA0MD &=0xF1;  //Set to systemclock/12 mode
      000C6B 53 D9 F1         [24] 3864 	anl	_PCA0MD,#0xF1
                           000C6E  3865 	C$5Code.c$494$1$157 ==.
                                   3866 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:494: PCA0MD |=0x01;
      000C6E 43 D9 01         [24] 3867 	orl	_PCA0MD,#0x01
                           000C71  3868 	C$5Code.c$496$1$157 ==.
                                   3869 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:496: PCA0CN |= 0x40; //enable counter, bit 6
      000C71 43 D8 40         [24] 3870 	orl	_PCA0CN,#0x40
                           000C74  3871 	C$5Code.c$498$1$157 ==.
                                   3872 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:498: PCA0CPM0 |= 0xC2; //Set to 16 bit compare mode COMPASS
      000C74 43 DA C2         [24] 3873 	orl	_PCA0CPM0,#0xC2
                           000C77  3874 	C$5Code.c$499$1$157 ==.
                                   3875 ;	C:\Users\Christopher\Google Drive\School\2015 Spring - Embedded Control\Labs\05 - Accel\Code\5Code.c:499: PCA0CPM2 |= 0xC2; //set 16 bit PWM (bit 7); enable compare function (bit 6); enable PWM mode 1 (bit1) RANGER
